Date,Type,Description,"Cheque/Refer 
15/08/2022,,RTGS  225893896048UPIola,225893896048,120.00,,415.60,"11111-Central 
Data Center"
15/08/2022,,NEFT  225897984458UPImomoskitchen,225897984458,200.00,,215.60,"11111-Central 
Data Center"
16/08/2022,,CASH 225905394685NAFlipkart,225905394685,,"1,000.00","1,215.60","11111-Central 
Data Center"
16/08/2022,,UPI  225909325556UPIola,225909325556,209.00,,"1,006.60","11111-Central 
Data Center"
17/01/2022,,CASH222962260247UPI@IR CTCU,222962260247,500.00,,"7,795.11","11111-Central 
Data Center"
17/01/2022,,UPI 222963683117UPIAmazon Online,222963683117,25.00,,"7,770.11","11111-Central 
Data Center"
18/01/2022,,NEFT 223079857335UPImetropolitan,223079857335,126.00,,"15,644.11","11111-Central 
Data Center"
19/01/2022,,UPI  223190239280UPIajio,223190239280,120.00,,"15,531.61","11111-Central 
Data Center"
20/01/2022,,UPI 223222173077UPIpolicy,223222173077,,128.00,"12,019.60","11111-Central 
Data Center"
20/01/2022,,UPI  223249931228UPIcafe,223249931228,,266.00,"12,285.60","11111-Central 
Data Center"
21/01/2022,,CASH223334786553UPImetropolitan,223334786553,67.00,,"7,218.60","11111-Central 
Data Center"
21/01/2022,,UPI  223336023845UPIfood,223336023845,140.00,,"7,078.60","11111-Central 
Data Center"
18/08/2022,,UPI 226141132636icici,226141132636,,"1,000.00","1,096.60","11111-Central 
Data Center"
19/08/2022,,CASH 226279571075UPIblinkit,226279571075,50.00,,"1,046.60","11111-Central 
Data Center"
19/08/2022,,UPI 226279590647UPIUber,226279590647,20.00,,"1,026.60","11111-Central 
Data Center"
19/08/2022,,CASH 226284221748UPIblinkit,226284221748,400.00,,20.60,"11111-Central 
Data Center"
20/08/2022,,RTGS  226301681877UPIpolicy,226301681877,20.00,,0.60,"11111-Central 
Data Center"
20/08/2022,,UPI  226363379107UPIDMart,226363379107,,146.00,146.60,"11111-Central 
Data Center"
20/08/2022,,CASH 226306932833Dunzo Order,226306932833,146.00,,0.60,"11111-Central 
Data Center"
21/08/2022,,CASH  226434324756UPIshopping,226434324756,65.00,,576.60,"11111-Central 
Data Center"
21/08/2022,,UPI  226434360664UPIgrocery,226434360664,50.00,,526.60,"11111-Central 
Data Center"
22/08/2022,,NEFT 226540928186Dunzo Order,226540928186,152.00,,374.60,"11111-Central 
Data Center"
22/08/2022,,UPI  226557390650UPIfood,226557390650,15.00,,359.60,"11111-Central 
Data Center"
23/08/2022,,UPI  226674820819UPI@CRCTC,226674820819,200.00,,159.60,"11111-Central 
Data Center"
24/08/2022,,CASH 226784272249UPIzomato,226784272249,35.00,,124.60,"11111-Central 
Data Center"
27/08/2022,,NEFT  227066067643UPIrestaurant,227066067643,600.00,,"16,009.60","11111-Central 
Data Center"
27/08/2022,,UPI  227066078418UPImyntra,227066078418,986.00,,"15,023.60","11111-Central 
Data Center"
27/08/2022,,NEFT  227066111890UPIUber,227066111890,"1,000.00",,"14,023.60","11111-Central 
Data Center"
28/08/2022,,CASH  227072684999UPISpiceJet,227072684999,"2,190.00",,"11,833.60","11111-Central 
Data Center"
28/08/2022,,RTGS  227073221646UPIshop,227073221646,15.00,,"11,818.60","11111-Central 
Data Center"
01/09/2022,,UPI  227443786080UPIamazon,227443786080,100.00,,"9,248.60","11111-Central 
Data Center"
02/09/2022,,UPI  227589146257UPIamazon,227589146257,"5,000.00",,"64,233.60","11111-Central 
Data Center"
03/09/2022,,UPI  227614257278UPImyntra,227614257278,"5,000.00",,"59,083.60","11111-Central 
Data Center"
03/09/2022,,CASH  227614315268UPILoan,227614315268,"58,000.00",,"1,083.60","11111-Central 
Data Center"
04/09/2022,,UPI  227728246304UPIDMart,227728246304,110.00,,973.60,"11111-Central 
Data Center"
05/09/2022,,CASH  227843101059UPIPravinMart,227843101059,279.00,,694.60,"11111-Central 
Data Center"
05/09/2022,,NEFT 227860412175UPILIC,227860412175,,280.00,974.60,"11111-Central 
Data Center"
07/09/2022,,UPI  228003219376UPIflipkart,228003219376,200.00,,948.35,"11111-Central 
Data Center"
07/09/2022,,UPI  228004033938UPIdominos,228004033938,50.00,,898.35,"11111-Central 
Data Center"
08/09/2022,,NEFT 228131727891UPILIC,228131727891,,70.00,968.35,"11111-Central 
Data Center"
08/09/2022,,UPI  228114869313UPImcdonalds,228114869313,99.00,,869.35,"11111-Central 
Data Center"
08/09/2022,,CASH 228128890359Upi Transaction,228128890359,358.00,,511.35,"11111-Central 
Data Center"
08/09/2022,,UPI 228117099914869912782starbucks,228117099914,329.00,,182.35,"11111-Central 
Data Center"
08/09/2022,,RTGS  228142831474UPIicici,228142831474,,500.00,682.35,"11111-Central 
Data Center"
13/09/2022,,UPI  228645916292UPIflipkart,228645916292,210.00,,31.35,"11111-Central 
Data Center"
14/09/2022,,UPI  228778960058UPIicici,228778960058,,250.00,281.35,"11111-Central 
Data Center"
14/09/2022,,NEFT 228751295305UPIdunzo order,228751295305,250.00,,31.35,"11111-Central 
Data Center"
14/09/2022,,UPI  228763378157UPIblinkit,228763378157,20.00,,11.35,"11111-Central 
Data Center"
16/09/2022,,CASH 228938005783UPILIC,228938005783,,500.00,511.35,"11111-Central 
Data Center"
18/09/2022,,UPI  229158492587UPIajio,229158492587,158.00,,332.65,"11111-Central 
Data Center"
18/09/2022,,UPI  229161680269Dunzo  Order,229161680269,59.00,,273.65,"11111-Central 
Data Center"
19/09/2022,,UPI  229272286236UPIshop,229272286236,180.00,,152.65,"11111-Central 
Data Center"
19/09/2022,,CASH 229281107218UPIamazon online,229281107218,110.00,,42.65,"11111-Central 
Data Center"
19/09/2022,,RTGS  229226902627UPILIC,229226902627,,360.00,402.65,"11111-Central 
Data Center"
20/09/2022,,NEFT 229288648465UPImovie,229288648465,360.00,,42.65,"11111-Central 
Data Center"
25/09/2022,,UPI  229811012660UPIajio,229811012660,630.00,,660.65,"11111-Central 
Data Center"
25/09/2022,,CASH 229811686398UPIamazon,229811686398,199.00,,461.65,"11111-Central 
Data Center"
26/09/2022,,UPI  229935204256UPIshop,229935204256,25.00,,436.65,"11111-Central 
Data Center"
29/09/2022,,NEFT 230271287933UPIshop,230271287933,25.00,,411.65,"11111-Central 
Data Center"
02/10/2022,,UPI  221431332302UPIAmazon  Online,221431332302,200.00,,"7,795.96","11111-Central 
Data Center"
04/10/2022,,CASH 221623368642UPILIC,221623368642,,300.00,"8,095.96","11111-Central 
Data Center"
04/10/2022,,UPI 221677103972UPIdomino's pizza,221677103972,"8,000.00",,95.96,"11111-Central 
Data Center"
05/10/2022,,CASH 221705398787UPIMyntra,221705398787,177.00,,919.96,"11111-Central 
Data Center"
05/10/2022,,NEFT  221705860761UPILIC,221705860761,500.00,,419.96,"11111-Central 
Data Center"
06/10/2022,,UPI  221825064447UPIZomato,221825064447,65.00,,354.96,"11111-Central 
Data Center"
06/10/2022,,CASH  221825230220UPIFlipkart,221825230220,50.00,,304.96,"11111-Central 
Data Center"
06/10/2022,,RTGS  221826230327UPISpiceJet,221826230327,60.00,,244.96,"11111-Central 
Data Center"
06/10/2022,,NEFT 221827765220iMuthoot Finance,221827765220,109.85,,135.11,"11111-Central 
Data Center"
07/10/2022,,UPI  221954608644UPILIC,221954608644,56.00,,79.11,"11111-Central 
Data Center"
07/10/2022,,UPI  221954845737UPILICfood,221954845737,56.00,,23.11,"11111-Central 
Data Center"
12/10/2022,,CASH  222459706042UPIpolicy,222459706042,15.00,,8.11,"11111-Central 
Data Center"
13/10/2022,,UPI 222570448683UPIpolicy,222570448683,500.00,,508.11,"11111-Central 
Data Center"
13/10/2022,,CASH  222576284774UPImetropolitan,222576284774,230.00,,278.11,"11111-Central 
Data Center"
13/10/2022,,CASH  222581744281UPIZomato,222581744281,104.00,,174.11,"11111-Central 
Data Center"
14/10/2022,,UPI  222600733264UPI  Muthoot  Finance,222600733264,26.00,,148.11,"11111-Central 
Data Center"
15/10/2022,,UPI  222724726359UPIMcDonald's,222724726359,26.00,,32.11,"11111-Central 
Data Center"
17/10/2022,,NEFT 222936816108UPIravel,222936816108,,"10,000.00","10,032.11","11111-Central 
Data Center"
17/10/2022,,CASH 222962260247UPI@IR CTCU,222962260247,500.00,,"7,795.11","11111-Central 
Data Center"
17/10/2022,,UPI 222963683117UPIAmazon Online,222963683117,25.00,,"7,770.11","11111-Central 
Data Center"
18/10/2022,,UPI 223079857335UPImetropolitan,223079857335,126.00,,"15,644.11","11111-Central 
Data Center"
19/10/2022,,CASH  223190239280UPIajio,223190239280,120.00,,"15,531.61","11111-Central 
Data Center"
19/10/2022,,NEFT  223190770803UPIZomato,223190770803,209.00,,"15,322.61","11111-Central 
Data Center"
19/10/2022,,UPI 223199138217UPImetropolitan,223199138217,"2,000.00",,"13,322.61","11111-Central 
Data Center"
20/10/2022,,CASH 223222173077UPIpolicy,223222173077,,128.00,"12,019.60","11111-Central 
Data Center"
20/10/2022,,UPI  223249931228UPIcafe,223249931228,,266.00,"12,285.60","11111-Central 
Data Center"
21/10/2022,,NEFT 223334786553UPImetropolitan,223334786553,67.00,,"7,218.60","11111-Central 
Data Center"
21/10/2022,,NEFT  223336023845UPIfood,223336023845,140.00,,"7,078.60","11111-Central 
Data Center"
21/10/2022,,UPI 223361647934UPI@IR CTCU,223361647934,,70.00,"7,148.60","11111-Central 
Data Center"
21/10/2022,,CASH  223344245337myntra,223344245337,53.00,,"7,095.60","11111-Central 
Data Center"
22/10/2022,,NEFT 223463441742UPI@IR CTCU,223463441742,"1,000.00",,467.60,"11111-Central 
Data Center"
25/10/2022,,RTGS  223722385703UPITravel,223722385703,300.00,,167.60,"11111-Central 
Data Center"
25/10/2022,,UPI 223722535876UPIBharat cafe,223722535876,20.00,,147.60,"11111-Central 
Data Center"
27/10/2022,,CASH 223852411089UPIpolicy,223852411089,20.00,,127.60,"11111-Central 
Data Center"
27/10/2022,,UPI 223953372133Swiggy,223953372133,,200.00,327.60,"11111-Central 
Data Center"
27/10/2022,,RTGS  223953391295UPIAmazon  Online,223953391295,280.00,,47.60,"11111-Central 
Data Center"
27/10/2022,,CASH  223972263709UPIDmart,223972263709,15.00,,32.60,"11111-Central 
Data Center"
01/11/2022,,UPI  224470169279UPIOLA,224470169279,65.00,,288.60,"11111-Central 
Data Center"
02/11/2022,,CASH 224595013824UPIzomato,224595013824,50.00,,238.60,"11111-Central 
Data Center"
02/11/2022,,UPI 224597295281UPIdmart,224597295281,67.00,,171.60,"11111-Central 
Data Center"
03/11/2022,,CASH 224615244950UPIajio,224615244950,60.00,,111.60,"11111-Central 
Data Center"
03/11/2022,,CASH 224616508685UPItaxi,224616508685,45.00,,66.60,"11111-Central 
Data Center"
03/11/2022,,UPI  224616616447UPIfood,224616616447,35.00,,31.60,"11111-Central 
Data Center"
04/11/2022,,NEFT 224735399763UPIfood,224735399763,31.00,,0.60,"11111-Central 
Data Center"
09/11/2022,,UPI  225227050717UPIEMI,225227050717,,100.00,100.60,"11111-Central 
Data Center"
09/11/2022,,RTGS  225287151162UPILoan,225287151162,,100.00,200.60,"11111-Central 
Data Center"
11/11/2022,,CASH  225406906201UPIfinance,225406906201,,300.00,500.60,"11111-Central 
Data Center"
15/11/2022,,CASH 225755655690UPIzomato,225755655690,,300.00,"1,034.60","11111-Central 
Data Center"
15/11/2022,,RTGS  225893896048UPIola,225893896048,120.00,,415.60,"11111-Central 
Data Center"
22/01/2022,,UPI 223463441742UPI@IR CTCU,223463441742,"1,000.00",,467.60,"11111-Central 
Data Center"
25/01/2022,,UPI  223722385703UPITravel,223722385703,300.00,,167.60,"11111-Central 
Data Center"
25/01/2022,,UPI 223722535876UPIBharat cafe,223722535876,20.00,,147.60,"11111-Central 
Data Center"
27/01/2022,,CASH  223852411089UPIpolicy,223852411089,20.00,,127.60,"11111-Central 
Data Center"
27/01/2022,,UPI 223953372133Swiggy,223953372133,,200.00,327.60,"11111-Central 
Data Center"
27/01/2022,,CASH 223953391295UPIAmazon Online,223953391295,280.00,,47.60,"11111-Central 
Data Center"
27/01/2022,,UPI  223972263709UPIDmart,223972263709,15.00,,32.60,"11111-Central 
Data Center"
18/11/2022,,UPI 226141132636icici,226141132636,,"1,000.00","1,096.60","11111-Central 
Data Center"
19/11/2022,,CASH 226279571075UPIblinkit,226279571075,50.00,,"1,046.60","11111-Central 
Data Center"
19/11/2022,,UPI 226279590647UPIUber,226279590647,20.00,,"1,026.60","11111-Central 
Data Center"
19/11/2022,,CASH 226284221748UPIblinkit,226284221748,400.00,,20.60,"11111-Central 
Data Center"
20/11/2022,,RTGS  226301681877UPIpolicy,226301681877,20.00,,0.60,"11111-Central 
Data Center"
21/11/2022,,CASH  226434324756UPIshopping,226434324756,65.00,,576.60,"11111-Central 
Data Center"
21/11/2022,,UPI  226434360664UPIgrocery,226434360664,50.00,,526.60,"11111-Central 
Data Center"
22/11/2022,,NEFT 226540928186Dunzo Order,226540928186,152.00,,374.60,"11111-Central 
Data Center"
22/11/2022,,UPI  226557390650UPIfood,226557390650,15.00,,359.60,"11111-Central 
Data Center"
23/11/2022,,UPI  226674820819UPI@CRCTC,226674820819,200.00,,159.60,"11111-Central 
Data Center"
24/11/2022,,CASH 226784272249UPIzomato,226784272249,35.00,,124.60,"11111-Central 
Data Center"
27/11/2022,,NEFT  227066067643UPIrestaurant,227066067643,600.00,,"16,009.60","11111-Central 
Data Center"
27/11/2022,,UPI  227066078418UPImyntra,227066078418,986.00,,"15,023.60","11111-Central 
Data Center"
27/11/2022,,NEFT  227066111890UPIUber,227066111890,"1,000.00",,"14,023.60","11111-Central 
Data Center"
28/11/2022,,CASH  227072684999UPISpiceJet,227072684999,"2,190.00",,"11,833.60","11111-Central 
Data Center"
28/11/2022,,RTGS  227073221646UPIshop,227073221646,15.00,,"11,818.60","11111-Central 
Data Center"
01/12/2022,,UPI  227443786080UPIamazon,227443786080,100.00,,"9,248.60","11111-Central 
Data Center"
02/12/2022,,UPI  227589146257UPIamazon,227589146257,"5,000.00",,"64,233.60","11111-Central 
Data Center"
03/12/2022,,UPI  227614257278UPImyntra,227614257278,"5,000.00",,"59,083.60","11111-Central 
Data Center"
03/12/2022,,CASH  227614315268UPILoan,227614315268,"58,000.00",,"1,083.60","11111-Central 
Data Center"
04/12/2022,,UPI  227728246304UPIDMart,227728246304,110.00,,973.60,"11111-Central 
Data Center"
05/12/2022,,CASH  227843101059UPIPravinMart,227843101059,279.00,,694.60,"11111-Central 
Data Center"
05/12/2022,,NEFT 227860412175UPILIC,227860412175,,280.00,974.60,"11111-Central 
Data Center"
07/12/2022,,UPI  228003219376UPIflipkart,228003219376,200.00,,948.35,"11111-Central 
Data Center"
07/12/2022,,UPI  228004033938UPIdominos,228004033938,50.00,,898.35,"11111-Central 
Data Center"
08/12/2022,,NEFT 228131727891UPILIC,228131727891,,70.00,968.35,"11111-Central 
Data Center"
08/12/2022,,UPI  228114869313UPImcdonalds,228114869313,99.00,,869.35,"11111-Central 
Data Center"
08/12/2022,,CASH 228128890359Upi Transaction,228128890359,358.00,,511.35,"11111-Central 
Data Center"
08/12/2022,,UPI 228117099914869912782starbucks,228117099914,329.00,,182.35,"11111-Central 
Data Center"
13/12/2022,,UPI  228645916292UPIflipkart,228645916292,210.00,,31.35,"11111-Central 
Data Center"
14/12/2022,,UPI  228778960058UPIicici,228778960058,,250.00,281.35,"11111-Central 
Data Center"
14/12/2022,,NEFT 228751295305UPIdunzo order,228751295305,250.00,,31.35,"11111-Central 
Data Center"
14/12/2022,,UPI  228763378157UPIblinkit,228763378157,20.00,,11.35,"11111-Central 
Data Center"
16/12/2022,,CASH 228938005783UPILIC,228938005783,,500.00,511.35,"11111-Central 
Data Center"
16/12/2022,,RTGS 228903576779Dunzo Order,228903576779,217.00,,294.35,"11111-Central 
Data Center"
18/12/2022,,UPI  229158492587UPIajio,229158492587,158.00,,332.65,"11111-Central 
Data Center"
18/12/2022,,UPI  229161680269Dunzo  Order,229161680269,59.00,,273.65,"11111-Central 
Data Center"
19/12/2022,,UPI  229272286236UPIshop,229272286236,180.00,,152.65,"11111-Central 
Data Center"
19/12/2022,,CASH 229281107218UPIamazon online,229281107218,110.00,,42.65,"11111-Central 
Data Center"
19/12/2022,,RTGS  229226902627UPILIC,229226902627,,360.00,402.65,"11111-Central 
Data Center"
20/12/2022,,NEFT 229288648465UPImovie,229288648465,360.00,,42.65,"11111-Central 
Data Center"
25/12/2022,,UPI  229811012660UPIajio,229811012660,630.00,,660.65,"11111-Central 
Data Center"
25/12/2022,,CASH 229811686398UPIamazon,229811686398,199.00,,461.65,"11111-Central 
Data Center"
26/12/2022,,UPI  229935204256UPIshop,229935204256,25.00,,436.65,"11111-Central 
Data Center"
29/12/2022,,NEFT 230271287933UPIshop,230271287933,25.00,,411.65,"11111-Central 
Data Center"
31/12/2022,,UPI  230433576282UPIblinkit,230433576282,210.00,,201.65,"11111-Central 
Data Center"
31/12/2022,,CASH  230433588947UPIgrocery,230433588947,55.00,,146.65,"11111-Central 
Data Center"
01/02/2022,,RTGS 224470169279UPIOLA,224470169279,65.00,,288.60,"11111-Central 
Data Center"
02/02/2022,,CASH 224595013824UPIzomato,224595013824,50.00,,238.60,"11111-Central 
Data Center"
02/02/2022,,UPI 224597295281UPIdmart,224597295281,67.00,,171.60,"11111-Central 
Data Center"
03/02/2022,,RTGS 224615244950UPIajio,224615244950,60.00,,111.60,"11111-Central 
Data Center"
03/02/2022,,UPI  224616508685UPItaxi,224616508685,45.00,,66.60,"11111-Central 
Data Center"
03/02/2022,,UPI  224616616447UPIfood,224616616447,35.00,,31.60,"11111-Central 
Data Center"
04/02/2022,,UPI  224735399763UPIfood,224735399763,31.00,,0.60,"11111-Central 
Data Center"
09/02/2022,,RTGS 225227050717UPIEMI,225227050717,,100.00,100.60,"11111-Central 
Data Center"
09/02/2022,,UPI  225287151162UPILoan,225287151162,,100.00,200.60,"11111-Central 
Data Center"
11/02/2022,,UPI  225406906201UPIfinance,225406906201,,300.00,500.60,"11111-Central 
Data Center"
15/02/2022,,UPI  225755655690UPIzomato,225755655690,,300.00,"1,034.60","11111-Central 
Data Center"
15/02/2022,,UPI  225893896048UPIola,225893896048,120.00,,415.60,"11111-Central 
Data Center"
15/02/2022,,RTGS 225897984458UPImomoskitchen,225897984458,200.00,,215.60,"11111-Central 
Data Center"
16/02/2022,,UPI  225905394685NAFlipkart,225905394685,,"1,000.00","1,215.60","11111-Central 
Data Center"
16/02/2022,,CASH 225909325556UPIola,225909325556,209.00,,"1,006.60","11111-Central 
Data Center"
16/02/2022,,RTGS 225923672900UPIamazon,225923672900,20.00,,986.60,"11111-Central 
Data Center"
16/02/2022,,UPI 225923718186UPIPizza,225923718186,335.00,,651.60,"11111-Central 
Data Center"
18/02/2022,,UPI 226141132636icici,226141132636,,"1,000.00","1,096.60","11111-Central 
Data Center"
19/02/2022,,RTGS 226279571075UPIblinkit,226279571075,50.00,,"1,046.60","11111-Central 
Data Center"
19/02/2022,,UPI 226279590647UPIUber,226279590647,20.00,,"1,026.60","11111-Central 
Data Center"
19/02/2022,,UPI 226281607476UPI@CRCTCDominos,226281607476,106.00,,920.60,"11111-Central 
Data Center"
21/02/2022,,NEFT  226434324756UPIshopping,226434324756,65.00,,576.60,"11111-Central 
Data Center"
21/02/2022,,UPI  226434360664UPIgrocery,226434360664,50.00,,526.60,"11111-Central 
Data Center"
22/02/2022,,RTGS 226540928186Dunzo Order,226540928186,152.00,,374.60,"11111-Central 
Data Center"
22/02/2022,,UPI  226557390650UPIfood,226557390650,15.00,,359.60,"11111-Central 
Data Center"
23/02/2022,,NEFT 226674820819UPI@CRCTC,226674820819,200.00,,159.60,"11111-Central 
Data Center"
24/02/2022,,UPI  226784272249UPIzomato,226784272249,35.00,,124.60,"11111-Central 
Data Center"
24/02/2022,,CASH 226788902205UPImetro,226788902205,66.00,,58.60,"11111-Central 
Data Center"
27/02/2022,,UPI 227066067643UPIrestaurant,227066067643,600.00,,"16,009.60","11111-Central 
Data Center"
27/02/2022,,NEFT 227066078418UPImyntra,227066078418,986.00,,"15,023.60","11111-Central 
Data Center"
27/02/2022,,UPI 227066111890UPIUber,227066111890,"1,000.00",,"14,023.60","11111-Central 
Data Center"
28/02/2022,,UPI  227072684999UPISpiceJet,227072684999,"2,190.00",,"11,833.60","11111-Central 
Data Center"
28/02/2022,,RTGS 227073221646UPIshop,227073221646,15.00,,"11,818.60","11111-Central 
Data Center"
28/02/2022,,RTGS  227191482799UPIzomato,227191482799,40.00,,"10,272.60","11111-Central 
Data Center"
29/02/2022,,CASH 227207472548UPIMetro,227207472548,576.00,,"9,696.60","11111-Central 
Data Center"
30/02/2022,,UPI 227340836696UPIUber,227340836696,386.00,,"9,310.60","11111-Central 
Data Center"
30/02/2022,,BY INTT@IRCTC,,,21.00,"9,348.60","9999-CENTRAL 
OFF"
01/03/2022,,NEFT 227443786080UPIamazon,227443786080,100.00,,"9,248.60","11111-Central 
Data Center"
01/03/2022,,UPI 227454209689UPI@icrecreamstore,227454209689,15.00,,"9,233.60","11111-Central 
Data Center"
